2024-05-31 18:13:04,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:04,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:06,710: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:06[0m
2024-05-31 18:13:06,710: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:06,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:06,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:06,713: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:06,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:06,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:06,720: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:06,720: root: INFO: Current backtesting datetime 2020-07-22 16:00:00-04:00
2024-05-31 18:13:06,720: root: INFO: Current backtesting datetime 2020-07-23 09:30:00-04:00
2024-05-31 18:13:06,732: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:06[0m
2024-05-31 18:13:06,732: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:06,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:09,245: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:09[0m
2024-05-31 18:13:09,245: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:09,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:09,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:09,257: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:09,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:09,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:09,265: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:09,266: root: INFO: Current backtesting datetime 2020-07-23 16:00:00-04:00
2024-05-31 18:13:09,266: root: INFO: Current backtesting datetime 2020-07-24 09:30:00-04:00
2024-05-31 18:13:09,273: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:09[0m
2024-05-31 18:13:09,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:09,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,591: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:17[0m
2024-05-31 18:13:17,591: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,599: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:17,599: root: INFO: Current backtesting datetime 2020-07-24 16:00:00-04:00
2024-05-31 18:13:17,599: root: INFO: Current backtesting datetime 2020-07-25 09:30:00-04:00
2024-05-31 18:13:17,599: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:13:17,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,607: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,611: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,612: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,615: root: INFO: Current backtesting datetime 2020-07-25 09:29:00-04:00
2024-05-31 18:13:17,615: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,615: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,623: root: INFO: Current backtesting datetime 2020-07-25 09:29:00-04:00
2024-05-31 18:13:17,623: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:13:17,627: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,629: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,632: root: INFO: Current backtesting datetime 2020-07-27 08:30:00-04:00
2024-05-31 18:13:17,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,632: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:13:17,632: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,640: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:17,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,648: root: INFO: Current backtesting datetime 2020-07-27 09:30:00-04:00
2024-05-31 18:13:17,648: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:13:17,648: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:17[0m
2024-05-31 18:13:17,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:17,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:19,695: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:19[0m
2024-05-31 18:13:19,695: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:19,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:19,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:19,695: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:19,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:19,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:19,702: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:19,710: root: INFO: Current backtesting datetime 2020-07-27 16:00:00-04:00
2024-05-31 18:13:19,711: root: INFO: Current backtesting datetime 2020-07-28 09:30:00-04:00
2024-05-31 18:13:19,711: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:19[0m
2024-05-31 18:13:19,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:19,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:21,312: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:21[0m
2024-05-31 18:13:21,317: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:21,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:21,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:21,317: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:21,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:21,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:21,323: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:21,323: root: INFO: Current backtesting datetime 2020-07-28 16:00:00-04:00
2024-05-31 18:13:21,323: root: INFO: Current backtesting datetime 2020-07-29 09:30:00-04:00
2024-05-31 18:13:21,323: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:21[0m
2024-05-31 18:13:21,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:21,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:24,509: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:24[0m
2024-05-31 18:13:24,509: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:24,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:24,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:24,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:24,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:24,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:24,525: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:24,525: root: INFO: Current backtesting datetime 2020-07-29 16:00:00-04:00
2024-05-31 18:13:24,525: root: INFO: Current backtesting datetime 2020-07-30 09:30:00-04:00
2024-05-31 18:13:24,540: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:24[0m
2024-05-31 18:13:24,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:24,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:26,564: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:26[0m
2024-05-31 18:13:26,564: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:26,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:26,568: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:26,568: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:26,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:26,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:26,572: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:26,574: root: INFO: Current backtesting datetime 2020-07-30 16:00:00-04:00
2024-05-31 18:13:26,575: root: INFO: Current backtesting datetime 2020-07-31 09:30:00-04:00
2024-05-31 18:13:26,578: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:26[0m
2024-05-31 18:13:26,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:26,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,918: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:27[0m
2024-05-31 18:13:27,919: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,921: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,923: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,926: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:27,929: root: INFO: Current backtesting datetime 2020-07-31 16:00:00-04:00
2024-05-31 18:13:27,930: root: INFO: Current backtesting datetime 2020-08-01 09:30:00-04:00
2024-05-31 18:13:27,932: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:13:27,933: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,939: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,940: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,943: root: INFO: Current backtesting datetime 2020-08-01 09:29:00-04:00
2024-05-31 18:13:27,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,948: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,952: root: INFO: Current backtesting datetime 2020-08-01 09:29:00-04:00
2024-05-31 18:13:27,952: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:13:27,952: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,952: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,957: root: INFO: Current backtesting datetime 2020-08-03 08:30:00-04:00
2024-05-31 18:13:27,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,957: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:13:27,957: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,965: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:27,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,969: root: INFO: Current backtesting datetime 2020-08-03 09:30:00-04:00
2024-05-31 18:13:27,969: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:13:27,974: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:27[0m
2024-05-31 18:13:27,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:27,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:29,565: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:29[0m
2024-05-31 18:13:29,565: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:29,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:29,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:29,569: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:29,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:29,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:29,575: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:29,577: root: INFO: Current backtesting datetime 2020-08-03 16:00:00-04:00
2024-05-31 18:13:29,578: root: INFO: Current backtesting datetime 2020-08-04 09:30:00-04:00
2024-05-31 18:13:29,581: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:29[0m
2024-05-31 18:13:29,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:29,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:30,662: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:30[0m
2024-05-31 18:13:30,663: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:30,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:30,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:30,681: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:30,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:30,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:30,687: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:30,689: root: INFO: Current backtesting datetime 2020-08-04 16:00:00-04:00
2024-05-31 18:13:30,689: root: INFO: Current backtesting datetime 2020-08-05 09:30:00-04:00
2024-05-31 18:13:30,694: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:30[0m
2024-05-31 18:13:30,694: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:30,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,622: root: INFO: [32mNew market order of | 38.0 SPY buy | at price $397.7640014648437 of class bracket with status unprocessed was submitted.[0m
2024-05-31 18:13:31,627: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:31[0m
2024-05-31 18:13:31,627: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:31,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,627: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:31,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,627: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:31,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,627: root: INFO: market order of | 38.0 SPY buy | at price $397.7640014648437 of class bracket with status new was sent to broker backtesting
2024-05-31 18:13:31,627: root: INFO: market order of | 38.0 SPY buy | at price $397.7640014648437 of class bracket with status new was sent to broker backtesting
2024-05-31 18:13:31,627: root: INFO: [32mFilled Transaction: buy 38.0 of SPY at 331.47000122 USD per share[0m
2024-05-31 18:13:31,627: root: INFO: market order of | 38.0 SPY buy | at price $397.7640014648437 of class bracket with status new was filled
2024-05-31 18:13:31,627: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:31,627: root: INFO: Current backtesting datetime 2020-08-05 16:00:00-04:00
2024-05-31 18:13:31,627: root: INFO: Current backtesting datetime 2020-08-06 09:30:00-04:00
2024-05-31 18:13:31,644: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:31[0m
2024-05-31 18:13:31,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:31,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,884: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:33[0m
2024-05-31 18:13:33,884: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:33,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,900: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:33,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,902: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:33,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,902: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:33,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,902: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:33,902: root: INFO: Current backtesting datetime 2020-08-06 16:00:00-04:00
2024-05-31 18:13:33,902: root: INFO: Current backtesting datetime 2020-08-07 09:30:00-04:00
2024-05-31 18:13:33,912: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:33[0m
2024-05-31 18:13:33,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:33,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,233: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:35[0m
2024-05-31 18:13:35,233: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,233: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,242: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,242: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,248: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:35,252: root: INFO: Current backtesting datetime 2020-08-07 16:00:00-04:00
2024-05-31 18:13:35,252: root: INFO: Current backtesting datetime 2020-08-08 09:30:00-04:00
2024-05-31 18:13:35,252: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:13:35,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,264: root: INFO: Current backtesting datetime 2020-08-08 09:29:00-04:00
2024-05-31 18:13:35,273: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,273: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
